tax year, 	period, period number, 	category, 	gross pay, 	employee ni, 	employers ni, 	message
1990,4W,1,E,1408,53.88,100.96,above uel
# *****************************************************************************************************************************************************************
1991,M,1,A,113,0,0,under lel
1991,M,1,B,113,0,0,under lel
1991,M,1,C,113,0,0,under lel
1991,M,1,D,113,0,0,under lel
1991,M,1,E,113,0,0,under lel
# *****************************************************************************************************************************************************************
1991,M,1,A,226,4.52,10.40,equal to lel
1991,M,1,B,226,8.70,10.40,equal to lel
1991,M,1,C,226,0,10.40,equal to lel
1991,M,1,D,226,4.52,10.40,equal to lel
1991,M,1,E,226,8.70,10.40,equal to lel
# *****************************************************************************************************************************************************************
1991,M,1,A,298,11,13.71,band 1
1991,M,1,B,298,11.47,13.71,band 1
1991,M,1,C,298,0,13.71,band 1
1991,M,1,D,298,9.56,10.98,band 1
1991,M,1,E,298,11.47,10.98,band 1
# *****************************************************************************************************************************************************************
1991,M,1,A,467,26.21,30.83,band 2
1991,M,1,B,467,17.98,30.83,band 2
1991,M,1,C,467,0,30.83,band 2
1991,M,1,D,467,21.39,21.67,band 2
1991,M,1,E,467,17.98,21.67,band 2
# *****************************************************************************************************************************************************************
1991,M,1,A,683,45.65,58.74,band 3
1991,M,1,B,683,26.29,58.74,band 3
1991,M,1,C,683,0,58.74,band 3
1991,M,1,D,683,36.51,41.38,band 3
1991,M,1,E,683,26.29,41.38,band 3
# *****************************************************************************************************************************************************************
1991,M,1,A,1246,96.32,129.58,band 4
1991,M,1,B,1246,47.97,129.58,band 4
1991,M,1,C,1246,0,129.58,band 4
1991,M,1,D,1246,75.92,90.82,band 4
1991,M,1,E,1246,47.97,90.82,band 4
# *****************************************************************************************************************************************************************
1991,M,1,A,1790,136.28,186.16,above uel
1991,M,1,B,1790,65.06,186.16,above uel
1991,M,1,C,1790,0,186.16,above uel
1991,M,1,D,1790,107,130.52,above uel
1991,M,1,E,1790,65.06,130.52,above uel
# *****************************************************************************************************************************************************************
1991,W,1,A,26,0,0,under lel
1991,W,1,B,26,0,0,under lel
1991,W,1,C,26,0,0,under lel
1991,W,1,D,26,0,0,under lel
1991,W,1,E,26,0,0,under lel
# *****************************************************************************************************************************************************************
1991,W,1,A,52,1.04,2.39,equal to lel
1991,W,1,B,52,2,2.39,equal to lel
1991,W,1,C,52,0,2.39,equal to lel
1991,W,1,D,52,1.04,2.39,equal to lel
1991,W,1,E,52,2,2.39,equal to lel
# *****************************************************************************************************************************************************************
1991,W,1,A,69,2.57,3.17,band 1
1991,W,1,B,69,2.65,3.17,band 1
1991,W,1,C,69,0,3.17,band 1
1991,W,1,D,69,2.23,2.53,band 1
1991,W,1,E,69,2.65,2.53,band 1
# *****************************************************************************************************************************************************************
1991,W,1,A,108,6.08,7.13,band 2
1991,W,1,B,108,4.16,7.13,band 2
1991,W,1,C,108,0,7.13,band 2
1991,W,1,D,108,4.96,5,band 2
1991,W,1,E,108,4.16,5,band 2
# *****************************************************************************************************************************************************************
1991,W,1,A,158,10.58,13.59,band 3
1991,W,1,B,158,6.08,13.59,band 3
1991,W,1,C,158,0,13.59,band 3
1991,W,1,D,158,8.46,9.56,band 3
1991,W,1,E,158,6.08,9.56,band 3
# *****************************************************************************************************************************************************************
1991,W,1,A,288,22.28,29.95,band 4
1991,W,1,B,288,11.09,29.95,band 4
1991,W,1,C,288,0,29.95,band 4
1991,W,1,D,288,17.56,20.99,band 4
1991,W,1,E,288,11.09,20.99,band 4
# *****************************************************************************************************************************************************************
1991,W,1,A,490,31.46,50.96,above uel
1991,W,1,B,490,15.01,50.96,above uel
1991,W,1,C,490,0,50.96,above uel
1991,W,1,D,490,24.70,38.12,above uel
1991,W,1,E,490,15.01,38.12,above uel
# *****************************************************************************************************************************************************************
1991,4W,1,A,104,0,0,under lel
1991,4W,1,B,104,0,0,under lel
1991,4W,1,C,104,0,0,under lel
1991,4W,1,D,104,0,0,under lel
1991,4W,1,E,104,0,0,under lel
# *****************************************************************************************************************************************************************
1991,4W,1,A,208,4.16,9.56,equal to lel
1991,4W,1,B,208,8,9.56,equal to lel
1991,4W,1,C,208,0,9.56,equal to lel
1991,4W,1,D,208,4.16,9.56,equal to lel
1991,4W,1,E,208,8,9.56,equal to lel
# *****************************************************************************************************************************************************************
1991,4W,1,A,274,10.08,12.60,band 1
1991,4W,1,B,274,10.52,12.60,band 1
1991,4W,1,C,274,0,12.60,band 1
1991,4W,1,D,274,8.76,10.08,band 1
1991,4W,1,E,274,10.52,10.08,band 1
# *****************************************************************************************************************************************************************
1991,4W,1,A,430,24.12,28.36,band 2
1991,4W,1,B,430,16.56,28.36,band 2
1991,4W,1,C,430,0,28.36,band 2
1991,4W,1,D,430,19.68,19.92,band 2
1991,4W,1,E,430,16.56,19.92,band 2
# *****************************************************************************************************************************************************************
1991,4W,1,A,630,42.12,54.16,band 3
1991,4W,1,B,630,24.24,54.16,band 3
1991,4W,1,C,630,0,54.16,band 3
1991,4W,1,D,630,33.68,38.12,band 3
1991,4W,1,E,630,24.24,38.12,band 3
# *****************************************************************************************************************************************************************
1991,4W,1,A,1150,88.92,119.60,band 4
1991,4W,1,B,1150,44.28,119.60,band 4
1991,4W,1,C,1150,0,119.60,band 4
1991,4W,1,D,1150,70.08,83.80,band 4
1991,4W,1,E,1150,44.28,83.80,band 4
# *****************************************************************************************************************************************************************
1991,4W,1,A,1568,125.84,163.08,above uel
1991,4W,1,B,1568,60.04,163.08,above uel
1991,4W,1,C,1568,0,163.08,above uel
1991,4W,1,D,1568,98.80,111.72,above uel
1991,4W,1,E,1568,60.04,111.72,above uel
# *****************************************************************************************************************************************************************
1992,M,1,A,117,0,0,under lel
1992,M,1,B,117,0,0,under lel
1992,M,1,C,117,0,0,under lel
1992,M,1,D,117,0,0,under lel
1992,M,1,E,117,0,0,under lel
# *****************************************************************************************************************************************************************
1992,M,1,A,234,4.68,10.76,equal to lel
1992,M,1,B,234,9.01,10.76,equal to lel
1992,M,1,C,234,0,10.76,equal to lel
1992,M,1,D,234,4.68,10.76,equal to lel
1992,M,1,E,234,9.01,10.76,equal to lel
# *****************************************************************************************************************************************************************
1992,M,1,A,312,11.70,14.35,band 1
1992,M,1,B,312,12.01,14.35,band 1
1992,M,1,C,312,0,14.35,band 1
1992,M,1,D,312,10.14,11.38,band 1
1992,M,1,E,312,12.01,11.38,band 1
# *****************************************************************************************************************************************************************
1992,M,1,A,488,27.54,32.20,band 2
1992,M,1,B,488,18.79,32.20,band 2
1992,M,1,C,488,0,32.20,band 2
1992,M,1,D,488,22.46,22.55,band 2
1992,M,1,E,488,18.79,22.55,band 2
# *****************************************************************************************************************************************************************
1992,M,1,A,705,47.07,60.63,band 3
1992,M,1,B,705,27.14,60.63,band 3
1992,M,1,C,705,0,60.63,band 3
1992,M,1,D,705,37.65,42.73,band 3
1992,M,1,E,705,27.14,42.73,band 3
# *****************************************************************************************************************************************************************
1992,M,1,A,1290,99.72,134.16,band 4
1992,M,1,B,1290,49.67,134.16,band 4
1992,M,1,C,1290,0,134.16,band 4
1992,M,1,D,1290,78.60,94.04,band 4
1992,M,1,E,1290,49.67,94.04,band 4
# *****************************************************************************************************************************************************************
1992,M,1,A,1855,141.57,192.92,above uel
1992,M,1,B,1855,67.57,192.92,above uel
1992,M,1,C,1855,0,192.92,above uel
1992,M,1,D,1855,111.15,135.13,above uel
1992,M,1,E,1855,67.57,135.13,above uel
# *****************************************************************************************************************************************************************
1992,W,1,A,27,0,0,under lel
1992,W,1,B,27,0,0,under lel
1992,W,1,C,27,0,0,under lel
1992,W,1,D,27,0,0,under lel
1992,W,1,E,27,0,0,under lel
# *****************************************************************************************************************************************************************
1992,W,1,A,54,1.08,2.48,equal to lel
1992,W,1,B,54,2.08,2.48,equal to lel
1992,W,1,C,54,0,2.48,equal to lel
1992,W,1,D,54,1.08,2.48,equal to lel
1992,W,1,E,54,2.08,2.48,equal to lel
# *****************************************************************************************************************************************************************
1992,W,1,A,72,2.70,3.31,band 1
1992,W,1,B,72,2.77,3.31,band 1
1992,W,1,C,72,0,3.31,band 1
1992,W,1,D,72,2.34,2.62,band 1
1992,W,1,E,72,2.77,2.62,band 1
# *****************************************************************************************************************************************************************
1992,W,1,A,113,6.39,7.45,band 2
1992,W,1,B,113,4.35,7.45,band 2
1992,W,1,C,113,0,7.45,band 2
1992,W,1,D,113,5.21,5.21,band 2
1992,W,1,E,113,4.35,5.21,band 2
# *****************************************************************************************************************************************************************
1992,W,1,A,163,10.89,14.01,band 3
1992,W,1,B,163,6.28,14.01,band 3
1992,W,1,C,163,0,14.01,band 3
1992,W,1,D,163,8.71,9.87,band 3
1992,W,1,E,163,6.28,9.87,band 3
# *****************************************************************************************************************************************************************
1992,W,1,A,298,23.04,31,band 4
1992,W,1,B,298,11.47,31,band 4
1992,W,1,C,298,0,31,band 4
1992,W,1,D,298,18.16,21.72,band 4
1992,W,1,E,298,11.47,21.72,band 4
# *****************************************************************************************************************************************************************
1992,W,1,A,505,32.67,52.52,above uel
1992,W,1,B,505,15.59,52.52,above uel
1992,W,1,C,505,0,52.52,above uel
1992,W,1,D,505,25.65,39.19,above uel
1992,W,1,E,505,15.59,39.19,above uel
# *****************************************************************************************************************************************************************
1992,4W,1,A,108,0,0,under lel
1992,4W,1,B,108,0,0,under lel
1992,4W,1,C,108,0,0,under lel
1992,4W,1,D,108,0,0,under lel
1992,4W,1,E,108,0,0,under lel
# *****************************************************************************************************************************************************************
1992,4W,1,A,216,4.32,9.92,equal to lel
1992,4W,1,B,216,8.32,9.92,equal to lel
1992,4W,1,C,216,0,9.92,equal to lel
1992,4W,1,D,216,4.32,9.92,equal to lel
1992,4W,1,E,216,8.32,9.92,equal to lel
# *****************************************************************************************************************************************************************
1992,4W,1,A,288,10.80,13.24,band 1
1992,4W,1,B,288,11.08,13.24,band 1
1992,4W,1,C,288,0,13.24,band 1
1992,4W,1,D,288,9.36,10.48,band 1
1992,4W,1,E,288,11.08,10.48,band 1
# *****************************************************************************************************************************************************************
1992,4W,1,A,450,25.36,29.68,band 2
1992,4W,1,B,450,17.32,29.68,band 2
1992,4W,1,C,450,0,29.68,band 2
1992,4W,1,D,450,20.68,20.80,band 2
1992,4W,1,E,450,17.32,20.80,band 2
# *****************************************************************************************************************************************************************
1992,4W,1,A,650,43.36,55.88,band 3
1992,4W,1,B,650,25.04,55.88,band 3
1992,4W,1,C,650,0,55.88,band 3
1992,4W,1,D,650,34.68,39.40,band 3
1992,4W,1,E,650,25.04,39.40,band 3
# *****************************************************************************************************************************************************************
1992,4W,1,A,1190,91.96,123.76,band 4
1992,4W,1,B,1190,45.80,123.76,band 4
1992,4W,1,C,1190,0,123.76,band 4
1992,4W,1,D,1190,72.48,86.76,band 4
1992,4W,1,E,1190,45.80,86.76,band 4
# *****************************************************************************************************************************************************************
1992,4W,1,A,1628,130.68,169.32,above uel
1992,4W,1,B,1628,62.36,169.32,above uel
1992,4W,1,C,1628,0,169.32,above uel
1992,4W,1,D,1628,102.60,116,above uel
1992,4W,1,E,1628,62.36,116,above uel
# *****************************************************************************************************************************************************************
1993,M,1,A,122,0,0,under lel
1993,M,1,B,122,0,0,under lel
1993,M,1,C,122,0,0,under lel
1993,M,1,D,122,0,0,under lel
1993,M,1,E,122,0,0,under lel
# *****************************************************************************************************************************************************************
1993,M,1,A,243,4.86,11.18,equal to lel
1993,M,1,B,243,9.35,11.18,equal to lel
1993,M,1,C,243,0,11.18,equal to lel
1993,M,1,D,243,4.86,11.18,equal to lel
1993,M,1,E,243,9.35,11.18,equal to lel
# *****************************************************************************************************************************************************************
1993,M,1,A,328,12.51,15.09,band 1
1993,M,1,B,328,12.62,15.09,band 1
1993,M,1,C,328,0,15.09,band 1
1993,M,1,D,328,10.98,12.54,band 1
1993,M,1,E,328,12.62,12.54,band 1
# *****************************************************************************************************************************************************************
1993,M,1,A,510,28.89,33.66,band 2
1993,M,1,B,510,19.63,33.66,band 2
1993,M,1,C,510,0,33.66,band 2
1993,M,1,D,510,24.08,25.65,band 2
1993,M,1,E,510,19.63,25.65,band 2
# *****************************************************************************************************************************************************************
1993,M,1,A,726,48.33,62.44,band 3
1993,M,1,B,726,27.94,62.44,band 3
1993,M,1,C,726,0,62.44,band 3
1993,M,1,D,726,39.64,47.95,band 3
1993,M,1,E,726,27.94,47.95,band 3
# *****************************************************************************************************************************************************************
1993,M,1,A,1333,102.96,138.63,band 4
1993,M,1,B,1333,51.31,138.63,band 4
1993,M,1,C,1333,0,138.63,band 4
1993,M,1,D,1333,83.34,105.93,band 4
1993,M,1,E,1333,51.31,105.93,band 4
# *****************************************************************************************************************************************************************
1993,M,1,A,1920,146.79,199.68,above uel
1993,M,1,B,1920,70.06,199.68,above uel
1993,M,1,C,1920,0,199.68,above uel
1993,M,1,D,1920,118.40,152.37,above uel
1993,M,1,E,1920,70.06,152.37,above uel
# *****************************************************************************************************************************************************************
1993,W,1,A,28,0,0,under lel
1993,W,1,B,28,0,0,under lel
1993,W,1,C,28,0,0,under lel
1993,W,1,D,28,0,0,under lel
1993,W,1,E,28,0,0,under lel
# *****************************************************************************************************************************************************************
1993,W,1,A,56,1.12,2.58,equal to lel
1993,W,1,B,56,2.16,2.58,equal to lel
1993,W,1,C,56,0,2.58,equal to lel
1993,W,1,D,56,1.12,2.58,equal to lel
1993,W,1,E,56,2.16,2.58,equal to lel
# *****************************************************************************************************************************************************************
1993,W,1,A,76,2.92,3.50,band 1
1993,W,1,B,76,2.93,3.50,band 1
1993,W,1,C,76,0,3.50,band 1
1993,W,1,D,76,2.56,2.90,band 1
1993,W,1,E,76,2.93,2.90,band 1
# *****************************************************************************************************************************************************************
1993,W,1,A,118,6.70,7.79,band 2
1993,W,1,B,118,4.55,7.79,band 2
1993,W,1,C,118,0,7.79,band 2
1993,W,1,D,118,5.58,5.93,band 2
1993,W,1,E,118,4.55,5.93,band 2
# *****************************************************************************************************************************************************************
1993,W,1,A,168,11.20,14.45,band 3
1993,W,1,B,168,6.47,14.45,band 3
1993,W,1,C,168,0,14.45,band 3
1993,W,1,D,168,9.18,11.09,band 3
1993,W,1,E,168,6.47,11.09,band 3
# *****************************************************************************************************************************************************************
1993,W,1,A,308,23.80,32.03,band 4
1993,W,1,B,308,11.86,32.03,band 4
1993,W,1,C,308,0,32.03,band 4
1993,W,1,D,308,19.26,24.47,band 4
1993,W,1,E,308,11.86,24.47,band 4
# *****************************************************************************************************************************************************************
1993,W,1,A,520,33.88,54.08,above uel
1993,W,1,B,520,16.17,54.08,above uel
1993,W,1,C,520,0,54.08,above uel
1993,W,1,D,520,27.33,43.16,above uel
1993,W,1,E,520,16.17,43.16,above uel
# *****************************************************************************************************************************************************************
1993,4W,1,A,112,0,0,under lel
1993,4W,1,B,112,0,0,under lel
1993,4W,1,C,112,0,0,under lel
1993,4W,1,D,112,0,0,under lel
1993,4W,1,E,112,0,0,under lel
# *****************************************************************************************************************************************************************
1993,4W,1,A,224,4.48,10.32,equal to lel
1993,4W,1,B,224,8.64,10.32,equal to lel
1993,4W,1,C,224,0,10.32,equal to lel
1993,4W,1,D,224,4.48,10.32,equal to lel
1993,4W,1,E,224,8.64,10.32,equal to lel
# *****************************************************************************************************************************************************************
1993,4W,1,A,302,11.48,13.92,band 1
1993,4W,1,B,302,11.64,13.92,band 1
1993,4W,1,C,302,0,13.92,band 1
1993,4W,1,D,302,10.08,11.56,band 1
1993,4W,1,E,302,11.64,11.56,band 1
# *****************************************************************************************************************************************************************
1993,4W,1,A,470,26.60,31.04,band 2
1993,4W,1,B,470,18.12,31.04,band 2
1993,4W,1,C,470,0,31.04,band 2
1993,4W,1,D,470,22.20,23.64,band 2
1993,4W,1,E,470,18.12,23.64,band 2
# *****************************************************************************************************************************************************************
1993,4W,1,A,670,44.60,57.64,band 3
1993,4W,1,B,670,25.80,57.64,band 3
1993,4W,1,C,670,0,57.64,band 3
1993,4W,1,D,670,36.60,44.24,band 3
1993,4W,1,E,670,25.80,44.24,band 3
# *****************************************************************************************************************************************************************
1993,4W,1,A,1230,95,127.92,band 4
1993,4W,1,B,1230,47.36,127.92,band 4
1993,4W,1,C,1230,0,127.92,band 4
1993,4W,1,D,1230,76.92,97.72,band 4
1993,4W,1,E,1230,47.36,97.72,band 4
# *****************************************************************************************************************************************************************
1993,4W,1,A,1688,135.52,175.56,above uel
1993,4W,1,B,1688,64.68,175.56,above uel
1993,4W,1,C,1688,0,175.56,above uel
1993,4W,1,D,1688,109.32,131.88,above uel
1993,4W,1,E,1688,64.68,131.88,above uel
# *****************************************************************************************************************************************************************
1994,M,1,A,124,0,0,under lel
1994,M,1,B,124,0,0,under lel
1994,M,1,C,124,0,0,under lel
1994,M,1,D,124,0,0,under lel
1994,M,1,E,124,0,0,under lel
# *****************************************************************************************************************************************************************
1994,M,1,A,247,4.94,8.89,equal to lel
1994,M,1,B,247,9.51,8.89,equal to lel
1994,M,1,C,247,0,8.89,equal to lel
1994,M,1,D,247,4.94,8.89,equal to lel
1994,M,1,E,247,9.51,8.89,equal to lel
# *****************************************************************************************************************************************************************
1994,M,1,A,341,14.34,12.27,band 1
1994,M,1,B,341,13.13,12.27,band 1
1994,M,1,C,341,0,12.27,band 1
1994,M,1,D,341,12.65,9.45,band 1
1994,M,1,E,341,13.13,9.45,band 1
# *****************************************************************************************************************************************************************
1994,M,1,A,532,33.44,29.79,band 2
1994,M,1,B,532,20.48,29.79,band 2
1994,M,1,C,532,0,29.79,band 2
1994,M,1,D,532,28.31,21.24,band 2
1994,M,1,E,532,20.48,21.24,band 2
# *****************************************************************************************************************************************************************
1994,M,1,A,748,55.04,56.85,band 3
1994,M,1,B,748,28.80,56.85,band 3
1994,M,1,C,748,0,56.85,band 3
1994,M,1,D,748,46.02,41.82,band 3
1994,M,1,E,748,28.80,41.82,band 3
# *****************************************************************************************************************************************************************
1994,M,1,A,1366,116.84,139.33,band 4
1994,M,1,B,1366,52.59,139.33,band 4
1994,M,1,C,1366,0,139.33,band 4
1994,M,1,D,1366,96.70,105.76,band 4
1994,M,1,E,1366,52.59,105.76,band 4
# *****************************************************************************************************************************************************************
1994,M,1,A,1964,166.64,200.32,above uel
1994,M,1,B,1964,71.76,200.32,above uel
1994,M,1,C,1964,0,200.32,above uel
1994,M,1,D,1964,137.53,151.81,above uel
1994,M,1,E,1964,71.76,151.81,above uel
# *****************************************************************************************************************************************************************
1994,W,1,A,29,0,0,under lel
1994,W,1,B,29,0,0,under lel
1994,W,1,C,29,0,0,under lel
1994,W,1,D,29,0,0,under lel
1994,W,1,E,29,0,0,under lel
# *****************************************************************************************************************************************************************
1994,W,1,A,57,1.14,2.05,equal to lel
1994,W,1,B,57,2.19,2.05,equal to lel
1994,W,1,C,57,0,2.05,equal to lel
1994,W,1,D,57,1.14,2.05,equal to lel
1994,W,1,E,57,2.19,2.05,equal to lel
# *****************************************************************************************************************************************************************
1994,W,1,A,79,3.34,2.84,band 1
1994,W,1,B,79,3.04,2.84,band 1
1994,W,1,C,79,0,2.84,band 1
1994,W,1,D,79,2.94,2.18,band 1
1994,W,1,E,79,3.04,2.18,band 1
# *****************************************************************************************************************************************************************
1994,W,1,A,123,7.74,6.89,band 2
1994,W,1,B,123,4.73,6.89,band 2
1994,W,1,C,123,0,6.89,band 2
1994,W,1,D,123,6.55,4.91,band 2
1994,W,1,E,123,4.73,4.91,band 2
# *****************************************************************************************************************************************************************
1994,W,1,A,173,12.74,13.15,band 3
1994,W,1,B,173,6.66,13.15,band 3
1994,W,1,C,173,0,13.15,band 3
1994,W,1,D,173,10.65,9.67,band 3
1994,W,1,E,173,6.66,9.67,band 3
# *****************************************************************************************************************************************************************
1994,W,1,A,315,26.94,32.13,band 4
1994,W,1,B,315,12.12,32.13,band 4
1994,W,1,C,315,0,32.13,band 4
1994,W,1,D,315,22.30,24.39,band 4
1994,W,1,E,315,12.12,24.39,band 4
# *****************************************************************************************************************************************************************
1994,W,1,A,530,38.44,54.06,above uel
1994,W,1,B,530,16.55,54.06,above uel
1994,W,1,C,530,0,54.06,above uel
1994,W,1,D,530,31.73,42.87,above uel
1994,W,1,E,530,16.55,42.87,above uel
# *****************************************************************************************************************************************************************
1994,4W,1,A,114,0,0,under lel
1994,4W,1,B,114,0,0,under lel
1994,4W,1,C,114,0,0,under lel
1994,4W,1,D,114,0,0,under lel
1994,4W,1,E,114,0,0,under lel
# *****************************************************************************************************************************************************************
1994,4W,1,A,228,4.56,8.20,equal to lel
1994,4W,1,B,228,8.76,8.20,equal to lel
1994,4W,1,C,228,0,8.20,equal to lel
1994,4W,1,D,228,4.56,8.20,equal to lel
1994,4W,1,E,228,8.76,8.20,equal to lel
# *****************************************************************************************************************************************************************
1994,4W,1,A,314,13.16,11.28,band 1
1994,4W,1,B,314,12.08,11.28,band 1
1994,4W,1,C,314,0,11.28,band 1
1994,4W,1,D,314,11.60,8.72,band 1
1994,4W,1,E,314,12.08,8.72,band 1
# *****************************************************************************************************************************************************************
1994,4W,1,A,490,30.76,27.44,band 2
1994,4W,1,B,490,18.84,27.44,band 2
1994,4W,1,C,490,0,27.44,band 2
1994,4W,1,D,490,26.04,19.56,band 2
1994,4W,1,E,490,18.84,19.56,band 2
# *****************************************************************************************************************************************************************
1994,4W,1,A,690,50.76,52.44,band 3
1994,4W,1,B,690,26.56,52.44,band 3
1994,4W,1,C,690,0,52.44,band 3
1994,4W,1,D,690,42.44,38.56,band 3
1994,4W,1,E,690,26.56,38.56,band 3
# *****************************************************************************************************************************************************************
1994,4W,1,A,1260,107.76,128.52,band 4
1994,4W,1,B,1260,48.48,128.52,band 4
1994,4W,1,C,1260,0,128.52,band 4
1994,4W,1,D,1260,89.20,97.56,band 4
1994,4W,1,E,1260,48.48,97.56,band 4
# *****************************************************************************************************************************************************************
1994,4W,1,A,1728,153.76,176.24,above uel
1994,4W,1,B,1728,66.20,176.24,above uel
1994,4W,1,C,1728,0,176.24,above uel
1994,4W,1,D,1728,126.92,131.48,above uel
1994,4W,1,E,1728,66.20,131.48,above uel
# *****************************************************************************************************************************************************************
1995,M,1,A,126,0,0,under lel
1995,M,1,B,126,0,0,under lel
1995,M,1,C,126,0,0,under lel
1995,M,1,D,126,0,0,under lel
1995,M,1,E,126,0,0,under lel
# *****************************************************************************************************************************************************************
1995,M,1,A,252,5.04,7.56,equal to lel
1995,M,1,B,252,9.70,7.56,equal to lel
1995,M,1,C,252,0,7.56,equal to lel
1995,M,1,D,252,5.04,7.56,equal to lel
1995,M,1,E,252,9.70,7.56,equal to lel
# *****************************************************************************************************************************************************************
1995,M,1,A,354,15.24,10.62,band 1
1995,M,1,B,354,13.63,10.62,band 1
1995,M,1,C,354,0,10.62,band 1
1995,M,1,D,354,13.40,7.56,band 1
1995,M,1,E,354,13.63,7.56,band 1
# *****************************************************************************************************************************************************************
1995,M,1,A,553,35.14,27.65,band 2
1995,M,1,B,553,21.29,27.65,band 2
1995,M,1,C,553,0,27.65,band 2
1995,M,1,D,553,29.72,18.62,band 2
1995,M,1,E,553,21.29,18.62,band 2
# *****************************************************************************************************************************************************************
1995,M,1,A,770,56.84,53.90,band 3
1995,M,1,B,770,29.64,53.90,band 3
1995,M,1,C,770,0,53.90,band 3
1995,M,1,D,770,47.52,38.36,band 3
1995,M,1,E,770,29.64,38.36,band 3
# *****************************************************************************************************************************************************************
1995,M,1,A,1398,119.64,142.59,band 4
1995,M,1,B,1398,53.82,142.59,band 4
1995,M,1,C,1398,0,142.59,band 4
1995,M,1,D,1398,99.01,108.21,band 4
1995,M,1,E,1398,53.82,108.21,band 4
# *****************************************************************************************************************************************************************
1995,M,1,A,2007,170.54,204.71,above uel
1995,M,1,B,2007,73.42,204.71,above uel
1995,M,1,C,2007,0,204.71,above uel
1995,M,1,D,2007,140.75,155.06,above uel
1995,M,1,E,2007,73.42,155.06,above uel
# *****************************************************************************************************************************************************************
1995,W,1,A,29,0,0,under lel
1995,W,1,B,29,0,0,under lel
1995,W,1,C,29,0,0,under lel
1995,W,1,D,29,0,0,under lel
1995,W,1,E,29,0,0,under lel
# *****************************************************************************************************************************************************************
1995,W,1,A,58,1.16,1.74,equal to lel
1995,W,1,B,58,2.23,1.74,equal to lel
1995,W,1,C,58,0,1.74,equal to lel
1995,W,1,D,58,1.16,1.74,equal to lel
1995,W,1,E,58,2.23,1.74,equal to lel
# *****************************************************************************************************************************************************************
1995,W,1,A,82,3.56,2.46,band 1
1995,W,1,B,82,3.15,2.46,band 1
1995,W,1,C,82,0,2.46,band 1
1995,W,1,D,82,3.13,1.74,band 1
1995,W,1,E,82,3.15,1.74,band 1
# *****************************************************************************************************************************************************************
1995,W,1,A,128,8.16,6.40,band 2
1995,W,1,B,128,4.92,6.40,band 2
1995,W,1,C,128,0,6.40,band 2
1995,W,1,D,128,6.90,4.30,band 2
1995,W,1,E,128,4.92,4.30,band 2
# *****************************************************************************************************************************************************************
1995,W,1,A,178,13.16,12.46,band 3
1995,W,1,B,178,6.85,12.46,band 3
1995,W,1,C,178,0,12.46,band 3
1995,W,1,D,178,11,8.86,band 3
1995,W,1,E,178,6.85,8.86,band 3
# *****************************************************************************************************************************************************************
1995,W,1,A,323,27.66,32.95,band 4
1995,W,1,B,323,12.43,32.95,band 4
1995,W,1,C,323,0,32.95,band 4
1995,W,1,D,323,22.89,25,band 4
1995,W,1,E,323,12.43,25,band 4
# *****************************************************************************************************************************************************************
1995,W,1,A,540,39.36,55.08,above uel
1995,W,1,B,540,16.94,55.08,above uel
1995,W,1,C,540,0,55.08,above uel
1995,W,1,D,540,32.48,43.62,above uel
1995,W,1,E,540,16.94,43.62,above uel
# *****************************************************************************************************************************************************************
1995,4W,1,A,116,0,0,under lel
1995,4W,1,B,116,0,0,under lel
1995,4W,1,C,116,0,0,under lel
1995,4W,1,D,116,0,0,under lel
1995,4W,1,E,116,0,0,under lel
# *****************************************************************************************************************************************************************
1995,4W,1,A,232,4.64,6.96,equal to lel
1995,4W,1,B,232,8.92,6.96,equal to lel
1995,4W,1,C,232,0,6.96,equal to lel
1995,4W,1,D,232,4.64,6.96,equal to lel
1995,4W,1,E,232,8.92,6.96,equal to lel
# *****************************************************************************************************************************************************************
1995,4W,1,A,326,14.04,9.76,band 1
1995,4W,1,B,326,12.52,9.76,band 1
1995,4W,1,C,326,0,9.76,band 1
1995,4W,1,D,326,12.36,6.96,band 1
1995,4W,1,E,326,12.52,6.96,band 1
# *****************************************************************************************************************************************************************
1995,4W,1,A,510,32.44,25.48,band 2
1995,4W,1,B,510,19.60,25.48,band 2
1995,4W,1,C,510,0,25.48,band 2
1995,4W,1,D,510,27.44,17.16,band 2
1995,4W,1,E,510,19.60,17.16,band 2
# *****************************************************************************************************************************************************************
1995,4W,1,A,710,52.44,49.68,band 3
1995,4W,1,B,710,27.32,49.68,band 3
1995,4W,1,C,710,0,49.68,band 3
1995,4W,1,D,710,43.84,35.36,band 3
1995,4W,1,E,710,27.32,35.36,band 3
# *****************************************************************************************************************************************************************
1995,4W,1,A,1290,110.44,131.60,band 4
1995,4W,1,B,1290,49.64,131.60,band 4
1995,4W,1,C,1290,0,131.60,band 4
1995,4W,1,D,1290,91.40,99.84,band 4
1995,4W,1,E,1290,49.64,99.84,band 4
# *****************************************************************************************************************************************************************
1995,4W,1,A,1768,157.44,180.32,above uel
1995,4W,1,B,1768,67.76,180.32,above uel
1995,4W,1,C,1768,0,180.32,above uel
1995,4W,1,D,1768,129.92,134.48,above uel
1995,4W,1,E,1768,67.76,134.48,above uel
# *****************************************************************************************************************************************************************
1996,M,1,A,133,0,0,under lel
1996,M,1,B,133,0,0,under lel
1996,M,1,C,133,0,0,under lel
1996,M,1,D,133,0,0,under lel
1996,M,1,E,133,0,0,under lel
# *****************************************************************************************************************************************************************
1996,M,1,A,265,5.30,7.95,equal to lel
